color_features_water_ratio,color_features_terrain_ratio,color_features_transport_ratio,color_features_settlements_ratio,color_features_boundaries_ratio,texture_features_mean_intensity,texture_features_std_intensity,texture_features_gradient_mean,symbol_features_water_matches,symbol_features_water_max_conf,symbol_features_water_mean_conf,symbol_features_terrain_matches,symbol_features_terrain_max_conf,symbol_features_terrain_mean_conf,symbol_features_transport_matches,symbol_features_transport_max_conf,symbol_features_transport_mean_conf,symbol_features_settlements_matches,symbol_features_settlements_max_conf,symbol_features_settlements_mean_conf,symbol_features_boundaries_matches,symbol_features_boundaries_max_conf,symbol_features_boundaries_mean_conf,line_features_total_lines,line_features_avg_length,line_features_std_length,line_features_angle_bin_0,line_features_angle_bin_1,line_features_angle_bin_2,line_features_angle_bin_3,line_features_angle_bin_4,line_features_angle_bin_5,image_path
4.294818687786867e-07,0.031210017922278385,0.010403768789294906,0.010460460395973693,0.3260931279894622,219.15533242540866,59.78737372007473,136.58591902337116,489,0.8238079,0.81595343,186450,0.9787434,0.83548814,4562,0.9397822,0.8279883,10276,0.9440012,0.8266146,645,0.87838906,0.8102382,558,189.37237385104638,166.07019634844025,0.3100358422939068,0.24551971326164876,0.30286738351254483,0.14157706093189965,0.0,0.0,datasets\images\row-1-column-1 (1).jpg
8.153765522164879e-06,0.033651949270894814,0.014272260572602714,0.014364216928213795,0.3744480919962185,214.9093342042763,66.37823886232601,167.7743660884161,511,0.8259961,0.8098361,153768,0.98179483,0.83559287,3454,0.9354416,0.82882434,8588,0.9476958,0.8284858,438,0.898879,0.8178912,235,204.7429270489197,185.21490046795813,0.4851063829787234,0.1574468085106383,0.28936170212765955,0.06808510638297872,0.0,0.0,datasets\images\row-1-column-1 (2).jpg
0.00015058127159377262,0.041384288052677416,0.010630851871715911,0.010667102918581079,0.22054439777251258,210.7912418400288,70.18291431755381,162.15810484045645,837,0.8225041,0.8133681,128652,0.9674807,0.833046,3335,0.9383879,0.8226408,7872,0.92415166,0.82618314,1019,0.8866427,0.80991304,427,215.8172413329122,230.95474445760937,0.5714285714285714,0.10772833723653395,0.2154566744730679,0.1053864168618267,0.0,0.0,datasets\images\row-1-column-1 (3).jpg
4.7059709359235e-07,0.058479689029440556,0.01456262706121527,0.014642157970032377,0.3206135644906257,211.06331319177772,69.88964537114211,175.9683390320484,339,0.82697725,0.8142781,149875,0.9768685,0.83791846,2622,0.93228716,0.8236326,3588,0.933207,0.8213515,564,0.9006942,0.8206744,478,173.46315430296525,89.99979427509015,0.18200836820083682,0.2803347280334728,0.4393305439330544,0.09832635983263599,0.0,0.0,datasets\images\row-1-column-1 (4).jpg
4.6069998756110035e-07,0.04542916507341254,0.01356945743362465,0.013634876831858326,0.35058578003418395,218.2968856680841,63.44670247692262,155.05613655889934,301,0.8305013,0.8157365,157722,0.96946603,0.836616,2933,0.92578727,0.8249098,7010,0.97109526,0.83054215,848,0.9002306,0.8222931,272,190.1363341740897,183.562293522688,0.34558823529411764,0.1801470588235294,0.3382352941176471,0.13602941176470587,0.0,0.0,datasets\images\row-1-column-1 (5).jpg
0.0015578678708157456,0.023035731815058406,0.0033155001472464905,0.0041636399332482575,0.17055806419946992,210.84039805634632,60.46041387226655,126.66151397569105,814,0.8272192,0.8138837,138749,0.9665204,0.83177954,4594,0.92614645,0.8238704,5541,0.96396625,0.8269352,979,0.9353705,0.8162605,388,169.93795233751328,105.69766787639314,0.3479381443298969,0.3170103092783505,0.22422680412371135,0.11082474226804123,0.0,0.0,datasets\images\row-1-column-1 (6).jpg
1.4130087971192853e-05,0.04959205068599298,0.014686631113542094,0.015919139432061625,0.28903596335293313,200.3995697160308,65.66651066908553,191.07050313623614,54,0.8158387,0.80575216,59969,0.9583165,0.83291346,814,0.9048928,0.82309836,5467,0.9130694,0.823795,97,0.8469013,0.8110054,2007,426.80701393284204,380.88458727264924,0.04733432984554061,0.8231190832087693,0.10513203786746388,0.024414549078226207,0.0,0.0,datasets\images\row-1-column-1.jpg
0.0015133501864862892,0.027874657178541845,0.008034146948620775,0.0084796538951814,0.25151227719287705,216.3787658856704,58.21038739401367,140.30178443979898,495,0.82385445,0.8140814,200306,0.9776668,0.83576244,5562,0.96164525,0.8322082,10906,0.9421519,0.8264508,412,0.9065673,0.8115629,532,180.45837699068593,139.34148875936754,0.4342105263157895,0.31954887218045114,0.09586466165413533,0.15037593984962405,0.0,0.0,datasets\images\row-1-column-2 (1).jpg
0.00024987370513816385,0.11211452906954637,0.010186880181937029,0.010531814535769058,0.3090697817588574,209.01720326139505,69.41781555948738,178.80917723299325,510,0.84579015,0.8105153,167519,0.9733806,0.83523816,3853,0.9324481,0.82687813,9599,0.94839025,0.82568336,417,0.8894761,0.8167475,326,185.1926089243442,173.4416807408179,0.588957055214724,0.17484662576687116,0.17791411042944785,0.05828220858895705,0.0,0.0,datasets\images\row-1-column-2 (2).jpg
0.0050583129159062455,0.07289626086681512,0.008956692730279742,0.009135287081117181,0.20587045212276128,205.4533998969362,70.88607728355552,188.23745906218682,531,0.8225077,0.81063455,121837,0.9690161,0.83434933,2481,0.91251355,0.8204499,9771,0.93567663,0.8267307,1387,0.8940881,0.8112217,467,203.05216558198887,235.3944206133414,0.7451820128479657,0.08137044967880086,0.09635974304068523,0.07708779443254818,0.0,0.0,datasets\images\row-1-column-2 (3).jpg
2.260482989865501e-05,0.06337829182835399,0.009431394341257582,0.009731850205327205,0.2837579587838602,216.8999858719813,61.88566338857728,142.59904257492443,499,0.8318452,0.81592286,163731,0.9744944,0.83782136,3797,0.93066746,0.8211936,6157,0.9447961,0.8236528,427,0.9070872,0.8152953,404,163.28781440389068,75.56577401081803,0.3415841584158416,0.2103960396039604,0.36386138613861385,0.08415841584158416,0.0,0.0,datasets\images\row-1-column-2 (4).jpg
2.2113599402932816e-05,0.04713145152745081,0.011479261590059938,0.011729421683305614,0.3904625888575101,210.97260954293955,66.29629868519555,181.69762778332813,201,0.83357847,0.8125163,137125,0.96417123,0.8358088,2725,0.9400838,0.82324606,7359,0.9459366,0.83075273,821,0.9056915,0.82042146,699,188.1597888611986,128.28290337285503,0.4034334763948498,0.36909871244635195,0.18454935622317598,0.04291845493562232,0.0,0.0,datasets\images\row-1-column-2 (5).jpg
0.002117895356827329,0.020752429567095318,0.00199666241287916,0.0030190438794542064,0.11019731029743791,205.9424668695396,63.030349322706215,139.22807075971355,853,0.8249053,0.8139542,130847,0.9675407,0.8317387,3370,0.9232762,0.81556463,4397,0.9837408,0.8268051,1070,0.9102452,0.81813866,461,160.92740755972733,90.85791794420179,0.29718004338394793,0.2950108459869848,0.2928416485900217,0.11496746203904555,0.0,0.0,datasets\images\row-1-column-2 (6).jpg
0.0005611618601240295,0.12782419964972933,0.010751806581353666,0.013061133392091353,0.3178353363441125,197.7548542550599,67.58219335759823,209.18224146120974,61,0.8285207,0.8065046,75066,0.9637688,0.83246046,1363,0.9206402,0.8261375,5608,0.8795887,0.8292174,74,0.86750257,0.8137079,1843,269.7449613384997,223.5343045157133,0.16223548562126966,0.6299511665762344,0.17308735756918067,0.03472599023331525,0.0,0.0,datasets\images\row-1-column-2.jpg
8.289000067428653e-05,0.03640846646197561,0.007683860114319484,0.0077147828088715495,0.20566898887513116,224.21313553116386,56.30972246564731,113.18630153991029,975,0.82583,0.8154992,233105,0.9808782,0.8358737,8356,0.9428612,0.8344685,10327,0.9441346,0.83045495,814,0.890183,0.8091042,317,208.63779096471143,176.26931539678299,0.45741324921135645,0.12618296529968454,0.11041009463722397,0.305993690851735,0.0,0.0,datasets\images\row-1-column-3 (1).jpg
3.6238957876288354e-06,0.24925880006468654,0.00876212702751307,0.008799271959336266,0.31172117383420406,214.05692324905812,62.8401447595348,145.8551138470748,978,0.8299257,0.80937797,175187,0.9711661,0.83509463,5684,0.94215465,0.82757896,9356,0.9485502,0.8282219,462,0.8942624,0.8141439,249,180.91777300486666,159.59536048918966,0.5742971887550201,0.20080321285140562,0.1686746987951807,0.05622489959839357,0.0,0.0,datasets\images\row-1-column-3 (2).jpg
3.53215328429837e-05,0.06438743631667056,0.008881041724954943,0.008926123155030856,0.21840744503551207,215.26711537406896,64.85411070166776,150.47724180876634,787,0.8227417,0.81634754,140642,0.96735394,0.8344763,3451,0.9424934,0.826081,7918,0.9257931,0.82827437,1447,0.89291686,0.811819,314,246.20583226540938,272.1652451040976,0.5509554140127388,0.1624203821656051,0.12738853503184713,0.1592356687898089,0.0,0.0,datasets\images\row-1-column-3 (3).jpg
3.2941796551464496e-06,0.053156294706723894,0.0094058241096303,0.009447236653866426,0.1917273736917401,224.58832825088473,56.11718366523177,110.7190576990182,870,0.8297653,0.8157507,193152,0.9788722,0.8365061,4499,0.9432044,0.82431924,8394,0.94695735,0.82529765,764,0.90899074,0.8115406,254,193.35753479093304,211.19511251588358,0.4921259842519685,0.1062992125984252,0.3031496062992126,0.0984251968503937,0.0,0.0,datasets\images\row-1-column-3 (4).jpg
1.1056799701466408e-05,0.1018676777495727,0.011687497984437554,0.011766277682310502,0.3851599320006818,209.93362741349205,66.90150482159902,180.16956312738577,344,0.83308744,0.816419,126374,0.9751838,0.8355668,3005,0.9250821,0.8245938,7567,0.964742,0.83040774,784,0.89929444,0.82196635,809,181.25659046346283,128.24685119428474,0.2583436341161928,0.3992583436341162,0.30778739184178,0.034610630407911,0.0,0.0,datasets\images\row-1-column-3 (5).jpg
0.0006694807107097281,0.022226366938254638,0.003927063904976932,0.00452635712182193,0.1778776872484539,211.78590703838225,60.73596888611548,123.44822072449888,732,0.82525617,0.8131512,141999,0.9798106,0.83229464,3821,0.92716914,0.8216387,5570,0.9777802,0.8270164,1247,0.89591825,0.81447643,379,166.88355533026817,105.1403902010174,0.42216358839050133,0.1820580474934037,0.24274406332453827,0.15303430079155672,0.0,0.0,datasets\images\row-1-column-3 (6).jpg
4.5580928939331786e-07,0.4959150371484571,0.00817129313095401,0.008588358630748895,0.20247823510643148,204.8900815898628,60.42742588257891,147.99326700025807,401,0.82652783,0.80829495,132372,0.9651926,0.83266014,3118,0.9257429,0.8238955,6412,0.9326087,0.82946223,137,0.8744784,0.81528324,616,202.42593108333162,181.72238412638865,0.09253246753246754,0.6298701298701299,0.2305194805194805,0.04707792207792208,0.0,0.0,datasets\images\row-1-column-3.jpg
0.0014838598566303625,0.037849378131728104,0.008701732143324972,0.009014394943795856,0.27311696895748,218.06100360464131,57.07953956518025,135.57238081975657,591,0.8276878,0.815118,188617,0.9784526,0.83648336,5956,0.9397764,0.83282655,6244,0.94241595,0.8258588,626,0.903123,0.8166184,365,186.71207781824373,144.41856025019536,0.3041095890410959,0.1917808219178082,0.26575342465753427,0.23835616438356164,0.0,0.0,datasets\images\row-2-column-1 (1).jpg
0.0034368121675924963,0.017744858711098044,0.010619373618672847,0.01087485827170068,0.356077658274781,214.8401875547265,65.59892065922723,159.80683689273008,551,0.82788134,0.81276554,173209,0.976107,0.8368886,3553,0.92604977,0.82298416,5218,0.9401542,0.8215836,588,0.8993492,0.81647825,267,165.78538202490574,94.56967978861134,0.5280898876404494,0.149812734082397,0.24344569288389514,0.07865168539325842,0.0,0.0,datasets\images\row-2-column-1 (2).jpg
0.004294351158652727,0.048883426897798066,0.011102332911143716,0.011601622062728367,0.2418700631333715,192.54216299491748,77.63848332407922,217.81285838014642,768,0.8222389,0.8089035,104556,0.97121716,0.8352446,2349,0.9302351,0.8223945,3484,0.9225805,0.8254979,1142,0.9129886,0.81976867,821,185.63736524681784,156.47442631536893,0.27649208282582216,0.315468940316687,0.33495736906211937,0.0730816077953715,0.0,0.0,datasets\images\row-2-column-1 (3).jpg
0.00011427990959189374,0.04855015006880309,0.019375382696610825,0.020074230209588415,0.5341066744170079,200.26710177684097,74.21972689512745,204.41814396744536,152,0.8389184,0.8134659,128743,0.96755266,0.8366526,2023,0.91671276,0.8247892,3801,0.94384605,0.8207336,399,0.9007453,0.8192762,926,165.78071984144998,80.50501515115577,0.10907127429805616,0.3876889848812095,0.45464362850971923,0.04859611231101512,0.0,0.0,datasets\images\row-2-column-1 (4).jpg
1.8876394148317815e-05,0.04409111313175493,0.012624164086509133,0.012899022801302932,0.3022497439025794,209.79853086405544,68.98729028177547,184.3548274242446,380,0.8305375,0.813777,143172,0.9737585,0.83686996,2893,0.92726326,0.8236395,4175,0.9174646,0.821147,861,0.89792144,0.8218897,432,180.7224830660464,138.9620329962201,0.21296296296296297,0.2199074074074074,0.4699074074074074,0.09722222222222222,0.0,0.0,datasets\images\row-2-column-1 (5).jpg
0.0005796603514282909,0.02245067242564052,0.0020732305880043194,0.0027790320997349563,0.13856140178659077,206.58373318935898,63.86537159724068,141.62767535260022,626,0.8269847,0.81317365,117305,0.9712985,0.8316144,2885,0.93304557,0.8169353,5453,0.9754189,0.82677644,889,0.9131153,0.8175253,387,164.12154096485372,127.6358511116538,0.4496124031007752,0.11369509043927649,0.3333333333333333,0.10335917312661498,0.0,0.0,datasets\images\row-2-column-1 (6).jpg
0.007528004816463548,0.06164662847551631,0.029963329197985843,0.03362630445887762,0.37704699700795447,195.9971908523681,72.1140946012651,235.03445714616944,130,0.8224319,0.80809915,56745,0.95960814,0.83397186,1642,0.92651665,0.82833344,2812,0.89572287,0.8200435,70,0.8710853,0.8161933,1913,263.6956715578455,234.07634547182607,0.22582331416623105,0.5781495033978045,0.16623105070569785,0.029796131730266597,0.0,0.0,datasets\images\row-2-column-1.jpg
0.008550900670835604,0.13121424248797176,0.008922585657079827,0.009891713484954484,0.2510719206156408,204.9178112647161,64.03530369421019,174.25825625316705,365,0.82253844,0.8100461,156252,0.97470516,0.8347641,4922,0.95729584,0.83280283,5605,0.9425595,0.8229378,520,0.9278676,0.81505376,743,169.00865117795774,62.57860026069202,0.3135935397039031,0.44414535666218036,0.13458950201884254,0.10767160161507403,0.0,0.0,datasets\images\row-2-column-2 (1).jpg
0.015675500969618616,0.028282353665448078,0.012485084531550176,0.01315910979776526,0.32417129747826734,203.75695617613562,71.29416867295498,203.87467988104228,486,0.82161826,0.80858886,129989,0.9732992,0.83438045,3507,0.9291745,0.8260268,4047,0.936455,0.8225215,446,0.894454,0.8167463,351,167.32591749072307,81.36341927952876,0.4045584045584046,0.32193732193732194,0.19943019943019943,0.07407407407407407,0.0,0.0,datasets\images\row-2-column-2 (2).jpg
