color_features_water_ratio,color_features_terrain_ratio,color_features_transport_ratio,color_features_settlements_ratio,color_features_boundaries_ratio,texture_features_mean_intensity,texture_features_std_intensity,texture_features_gradient_mean,symbol_features_water_matches,symbol_features_water_max_conf,symbol_features_water_mean_conf,symbol_features_terrain_matches,symbol_features_terrain_max_conf,symbol_features_terrain_mean_conf,symbol_features_transport_matches,symbol_features_transport_max_conf,symbol_features_transport_mean_conf,symbol_features_settlements_matches,symbol_features_settlements_max_conf,symbol_features_settlements_mean_conf,symbol_features_boundaries_matches,symbol_features_boundaries_max_conf,symbol_features_boundaries_mean_conf,line_features_total_lines,line_features_avg_length,line_features_std_length,line_features_angle_bin_0,line_features_angle_bin_1,line_features_angle_bin_2,line_features_angle_bin_3,line_features_angle_bin_4,line_features_angle_bin_5,image_path
0.002520076485390342,0.08397450734875125,0.005525855650093283,0.006131473440662006,0.17829982682026957,192.47901671467918,75.21824743604637,214.4699802207163,340,0.82377356,0.8144629,112672,0.96835995,0.8350167,2449,0.91962117,0.82151294,2668,0.92352915,0.831823,978,0.92493093,0.8189647,759,179.73837444445158,142.46211439526166,0.31225296442687744,0.35177865612648224,0.2766798418972332,0.05928853754940711,0.0,0.0,datasets\images\row-2-column-2 (3).jpg
0.00030449394471199437,0.045722095388963956,0.006133176333055194,0.00665980496386311,0.22435603295688092,211.88702286340083,63.30312320315148,153.03259364620052,658,0.8585776,0.8148245,157211,0.9790555,0.83622915,4235,0.94227266,0.8254232,6252,0.9458114,0.82328516,391,0.90217143,0.81255597,508,167.95166320543362,80.6828061267167,0.2677165354330709,0.1830708661417323,0.41141732283464566,0.1377952755905512,0.0,0.0,datasets\images\row-2-column-2 (4).jpg
0.00011786236346266733,0.05888283974631968,0.009535801843901428,0.010216733232812698,0.24985485894499374,208.08166848908277,67.6681486176217,179.81642734832556,478,0.82931036,0.8138078,144344,0.97081816,0.83635944,3864,0.9395266,0.8267521,4780,0.963147,0.8223242,1112,0.9049659,0.82076454,474,169.05289573786558,80.89137037590689,0.3059071729957806,0.4008438818565401,0.22573839662447256,0.06751054852320675,0.0,0.0,datasets\images\row-2-column-2 (5).jpg
0.0027309315794640226,0.01029105722980269,0.002093845096691862,0.003128497104152351,0.11149357023657602,180.09948954549915,69.0453936433534,181.74771394384146,187,0.8231319,0.81199163,81468,0.9655557,0.83102673,2272,0.92308015,0.82627624,2714,0.9380772,0.82525736,655,0.93147296,0.8208587,1436,196.21688244770382,102.42116922791756,0.18384401114206128,0.5125348189415042,0.270891364902507,0.032729805013927575,0.0,0.0,datasets\images\row-2-column-2 (6).jpg
0.005391463356827455,0.16433320692936815,0.009014942407193359,0.011659398438667945,0.2655440414507772,191.72261606983332,65.15635297405558,211.1887744868711,35,0.81357014,0.8044209,65691,0.95624274,0.83238816,1572,0.90580165,0.826717,3224,0.90333587,0.81953114,67,0.8845311,0.8178297,2007,284.06708272134335,247.67426741266584,0.14997508719481814,0.6786248131539612,0.13552566018933732,0.03587443946188341,0.0,0.0,datasets\images\row-2-column-2.jpg
0.009154406033017707,0.21627332569714572,0.009440870439493092,0.009557689507800895,0.20755054894225058,213.93264822385626,60.89587777728068,144.97821813433222,697,0.824748,0.81346667,179480,0.9777505,0.83521503,5220,0.93570316,0.8282438,6460,0.94455796,0.82345873,597,0.91070414,0.8103015,450,188.34200853384422,141.2461564444365,0.4088888888888889,0.2777777777777778,0.09777777777777778,0.21555555555555556,0.0,0.0,datasets\images\row-2-column-3 (1).jpg
1.5854544070876155e-05,0.022486273362236922,0.020937057913025595,0.02102810829468977,0.283788185103161,209.92352039732393,71.87691060079487,201.98336922814778,579,0.8241476,0.8131859,137527,0.9750017,0.8357897,3241,0.92781097,0.8218005,4108,0.94000804,0.82170016,427,0.8959299,0.8149437,283,168.18629296467554,103.3121099398021,0.5441696113074205,0.08480565371024736,0.28975265017667845,0.0812720848056537,0.0,0.0,datasets\images\row-2-column-3 (2).jpg
0.0017496020781575627,0.059505513313371054,0.013386522722765403,0.013457584341549079,0.269874843304486,206.36404402847853,73.86686264224261,197.5673707112753,578,0.8225811,0.81716424,126150,0.96504855,0.83549494,2519,0.92450416,0.8206825,4791,0.92731154,0.83403736,1150,0.8990897,0.8128632,434,206.54063925521558,212.06353126969347,0.5,0.15668202764976957,0.2488479262672811,0.0944700460829493,0.0,0.0,datasets\images\row-2-column-3 (3).jpg
9.405753875876029e-07,0.05598680937076447,0.004067518263622588,0.00408868120984331,0.17721098704921748,222.8683217971762,54.21669451035079,113.58985630804571,770,0.833313,0.8153084,196227,0.9769567,0.83755666,5368,0.9439744,0.82723504,9907,0.9440261,0.8216497,1991,0.9019836,0.81945175,321,201.71747100223857,213.11223599863155,0.5794392523364486,0.12149532710280374,0.20249221183800623,0.09657320872274143,0.0,0.0,datasets\images\row-2-column-3 (4).jpg
8.655517316789632e-05,0.33806655079936926,0.004127024320622461,0.004171683106778237,0.24272004235678687,186.997990354623,68.16710470994593,198.2164750586467,170,0.8927674,0.81316984,99516,0.96985304,0.8339824,2539,0.9297442,0.8288966,2823,0.96007776,0.81727654,245,0.90854716,0.8226251,2509,250.53565730514808,193.57205865458542,0.16540454364288562,0.5412514946193703,0.2670386608210442,0.02630530091669988,0.0,0.0,datasets\images\row-2-column-3 (5).jpg
0.0004363404338863257,0.01955973299303033,0.0046181407676450376,0.005570825561990772,0.17336310984588202,197.36552321586336,71.16605683094052,167.7574461194369,494,0.82695735,0.8140054,120272,0.9633886,0.8330872,3346,0.93016684,0.829264,4629,0.94215506,0.8261206,1001,0.90237117,0.81841695,784,171.1275576435922,89.08951634789744,0.21428571428571427,0.43239795918367346,0.26658163265306123,0.08673469387755102,0.0,0.0,datasets\images\row-2-column-3 (6).jpg
8.665985550609356e-06,0.2838037291104138,0.012584835437495438,0.014010162008319347,0.36085437495438955,201.349828504707,63.229720096146124,181.06552862015673,203,0.8292176,0.8120795,103317,0.9662356,0.8333513,3485,0.9276264,0.8289308,3697,0.93199927,0.82237005,168,0.8836472,0.82154065,1664,186.64391603586677,115.44690515419168,0.09735576923076923,0.35697115384615385,0.5018028846153846,0.043870192307692304,0.0,0.0,datasets\images\row-2-column-3.jpg
0.006587392903327497,0.16163120649617096,0.0175091168263695,0.017974675172125597,0.3620669588002338,210.2637242004873,66.07445136315445,164.0466306963993,309,0.82249475,0.81003183,156189,0.9771661,0.8347341,3683,0.94214755,0.8284742,11208,0.88785887,0.8284754,257,0.8929818,0.81419015,484,200.45652517782398,184.20716784964188,0.4194214876033058,0.29545454545454547,0.13429752066115702,0.15082644628099173,0.0,0.0,datasets\images\row-3-column-1 (1).jpg
0.00421141989219816,0.01751564730253052,0.013560165050333648,0.013781222693379006,0.35732699634756604,213.27052110262466,67.95350341126132,169.7983834907498,446,0.8266731,0.81263,168241,0.9777299,0.83565533,3706,0.93297184,0.82505363,11120,0.93541765,0.8283537,419,0.87381524,0.8145873,276,183.02635242813588,157.2565036494205,0.4927536231884058,0.19927536231884058,0.2210144927536232,0.08695652173913043,0.0,0.0,datasets\images\row-3-column-1 (2).jpg
0.002373978812657378,0.2484618866717914,0.012413195009253312,0.01263395458952196,0.2687508539910079,207.0836427840432,65.39633398705645,149.45817637389902,2387,0.8246383,0.8090566,155547,0.9745391,0.8340556,6403,0.9452089,0.8237878,9626,0.92247623,0.830844,1065,0.9032004,0.8186596,334,243.92072384463066,270.60018831522865,0.6197604790419161,0.1497005988023952,0.10778443113772455,0.12275449101796407,0.0,0.0,datasets\images\row-3-column-1 (3).jpg
0.00040141932083427454,0.04814490625705896,0.02075662600707778,0.020972159475943077,0.42142252089451093,190.17417363150366,69.42487124013991,178.93786938305462,247,0.82826895,0.8132642,102666,0.9755398,0.8337997,1603,0.8943538,0.82011783,5445,0.940418,0.82409096,554,0.9017924,0.81984425,1200,182.54303977190244,90.22842935664443,0.11,0.5,0.3441666666666667,0.04583333333333333,0.0,0.0,datasets\images\row-3-column-1 (4).jpg
7.3711998009776056e-06,0.057332731352016254,0.015261147787949009,0.01544082078309784,0.37232851594713007,213.549295359369,66.92315056831613,171.61952049388924,398,0.8306015,0.8151216,148278,0.9720352,0.8358837,3618,0.93906295,0.8280184,7003,0.9498122,0.82556427,792,0.90031844,0.8206272,455,187.68166259236162,175.42591845912128,0.25934065934065936,0.33406593406593404,0.33186813186813185,0.07472527472527472,0.0,0.0,datasets\images\row-3-column-1 (5).jpg
0.001817512515951703,0.019513104937665653,0.0038666928438205557,0.005281731618729754,0.20789339354078729,205.39308383233532,67.29922692721387,150.20498706913665,580,0.8249247,0.81130445,125924,0.97566265,0.83219784,2705,0.93119866,0.8196185,6864,0.9437065,0.8286313,708,0.9143372,0.8173361,529,174.20499546255675,144.21147793690008,0.32325141776937616,0.2722117202268431,0.2722117202268431,0.1323251417769376,0.0,0.0,datasets\images\row-3-column-1 (6).jpg
0.00015406353981494144,0.036491180090250236,0.010979989972195634,0.01194812890286704,0.29484616436482974,203.6658439308993,57.99424211795773,159.86344781048484,58,0.81438994,0.8047192,57346,0.95455575,0.83299565,1442,0.9238276,0.8302826,8983,0.91472083,0.8264768,100,0.9167714,0.82075506,1996,487.9572777678765,404.4295943384587,0.10420841683366733,0.8486973947895792,0.03006012024048096,0.017034068136272545,0.0,0.0,datasets\images\row-3-column-1.jpg
0.0004858515062684287,0.14501336950037125,0.007328546351177932,0.008074062310884877,0.2544814651083938,210.55956273364436,61.97953156845067,150.97593771265292,603,0.82852983,0.8127282,165292,0.97492135,0.8346744,4853,0.9652537,0.82865024,11912,0.942669,0.8301035,561,0.8968616,0.8144522,416,188.87341573287992,170.6850130936496,0.47836538461538464,0.21153846153846154,0.11057692307692307,0.19951923076923078,0.0,0.0,datasets\images\row-3-column-2 (1).jpg
0.002521823208921578,0.037964959739551926,0.011258802163399296,0.011662130915714702,0.3714245879347214,211.82730648820615,66.79298179853575,170.96172756370837,384,0.82274556,0.81209326,157921,0.9800714,0.83553576,3498,0.93289375,0.8270574,11504,0.9450497,0.827097,368,0.8897207,0.8159057,313,190.80781645680307,156.6302707516276,0.48242811501597443,0.30670926517571884,0.16293929712460065,0.04792332268370607,0.0,0.0,datasets\images\row-3-column-2 (2).jpg
0.00022417311745741175,0.3548790674398314,0.008413933335937835,0.00879856231547576,0.2538518708688429,198.98732631234293,67.50636914315473,175.30918635307665,1253,0.82158387,0.807817,146699,0.9669264,0.83386433,6452,0.92932063,0.8278126,8421,0.9216144,0.831615,845,0.94228226,0.8200395,420,216.92509782375515,249.1565142652725,0.5571428571428572,0.25476190476190474,0.10238095238095238,0.08571428571428572,0.0,0.0,datasets\images\row-3-column-2 (3).jpg
2.8726971329540745e-05,0.03183372263873714,0.006229985306860566,0.006477225633877105,0.17379205440229062,214.71038268093284,58.51250098957715,125.4780491552484,782,0.8297355,0.8152327,173367,0.9729412,0.8351574,5517,0.9362179,0.825621,9130,0.9423491,0.8249291,1220,0.90531975,0.81793797,405,172.33737448318877,128.12919684691786,0.4419753086419753,0.1580246913580247,0.2765432098765432,0.12345679012345678,0.0,0.0,datasets\images\row-3-column-2 (4).jpg
3.4552499067082525e-05,0.1873666849410995,0.005663845647076168,0.006004763637871381,0.30377589709805075,199.0793412911578,66.82392441971551,188.5633045294781,134,0.828071,0.8138688,118642,0.9684563,0.8345169,2708,0.93557614,0.83408636,5955,0.94456774,0.82504034,643,0.92564034,0.8225498,1288,205.4869630319441,128.8930268545763,0.3136645962732919,0.48680124223602483,0.18090062111801242,0.018633540372670808,0.0,0.0,datasets\images\row-3-column-2 (5).jpg
0.001749779130264062,0.05670511436144105,0.002923333660547757,0.0038460783351330127,0.18765878079905762,197.60769755570826,66.73453019766065,151.41450871519848,565,0.82557946,0.8114265,112762,0.9613793,0.830713,3131,0.94346267,0.81819814,7342,0.94636875,0.82822794,701,0.8944339,0.8193201,704,183.43746350575066,113.34934231406436,0.26988636363636365,0.4346590909090909,0.2215909090909091,0.07386363636363637,0.0,0.0,datasets\images\row-3-column-2 (6).jpg
0.0009993418190845137,0.037984554384190905,0.008843309670704572,0.010180168485204593,0.30141861900434763,194.14401499468218,59.99561433082142,182.5918884764163,24,0.806534,0.8026517,45180,0.95061433,0.8301383,752,0.9027409,0.8241083,8375,0.9057659,0.8218239,76,0.88009095,0.8157026,2492,363.6417278044107,307.76071171842653,0.14446227929373998,0.7672552166934189,0.054975922953451044,0.03330658105939005,0.0,0.0,datasets\images\row-3-column-2.jpg
0.001871252502268738,0.2958953988318952,0.01106044656665752,0.011116708691467527,0.24430260089924913,215.20304184828382,58.46750122449999,129.97845486113246,1009,0.8260685,0.81082356,185099,0.97716355,0.83488446,6752,0.936302,0.8287618,13499,0.9457578,0.82731456,608,0.89965206,0.8135006,320,223.17613217488687,204.355507394485,0.534375,0.08125,0.06875,0.315625,0.0,0.0,datasets\images\row-3-column-3 (1).jpg
0.0,0.091894749382692,0.008635290674946061,0.008675153528609978,0.27558051413115514,214.33978507580056,65.79667295166456,154.71649731077338,564,0.8263664,0.8124346,170665,0.9714985,0.835418,4645,0.9354078,0.8281377,13879,0.9475148,0.8284958,507,0.9029319,0.81748104,272,181.693150466331,166.6753619450144,0.6397058823529411,0.12867647058823528,0.15808823529411764,0.07352941176470588,0.0,0.0,datasets\images\row-3-column-3 (2).jpg
8.0867719929989e-05,0.12536866849904865,0.012074851905178416,0.012125975176398523,0.3263035737025611,207.59137122838067,70.48005155514308,181.65667942452632,543,0.82319075,0.8159576,146615,0.9738266,0.8358578,3604,0.9365949,0.8255795,7736,0.9213149,0.8301801,1075,0.90296245,0.8197107,434,217.2595043585657,229.15971816500573,0.5460829493087558,0.20276497695852536,0.16129032258064516,0.08986175115207373,0.0,0.0,datasets\images\row-3-column-3 (3).jpg
6.11776221670055e-06,0.03779035840674648,0.006929071606053761,0.006953072057826971,0.1764207326255553,223.50949429636321,51.759671473619704,101.32234810407878,796,0.8330237,0.81613755,184071,0.97318435,0.83646554,4202,0.9348073,0.822502,7332,0.94556564,0.82516456,1440,0.9000408,0.8189548,411,192.25238578142998,196.2776800961518,0.39659367396593675,0.25060827250608275,0.22384428223844283,0.12895377128953772,0.0,0.0,datasets\images\row-3-column-3 (4).jpg
0.0,0.3561795992831508,0.003878633195276904,0.003907657294493253,0.2509105735254145,192.4000110567997,65.88202100283823,188.25269928115617,83,0.825015,0.81394386,105704,0.9667853,0.83295554,2185,0.9316304,0.8278183,5864,0.8677677,0.82457364,436,0.89995736,0.82434934,2360,311.17233676105445,233.6682344346733,0.20423728813559322,0.6809322033898305,0.09533898305084745,0.019491525423728815,0.0,0.0,datasets\images\row-3-column-3 (5).jpg
0.00035633650731324237,0.041218219299106705,0.0029729066457249436,0.003617846274663787,0.20016000785314617,206.8475748502994,65.66401275081792,143.83237173308112,528,0.82720596,0.8115595,128902,0.9674879,0.8323074,4783,0.9441911,0.83247846,6575,0.9436311,0.8265441,1182,0.9020102,0.82113725,504,178.06422395743311,142.7366358921289,0.4503968253968254,0.17261904761904762,0.30952380952380953,0.06746031746031746,0.0,0.0,datasets\images\row-3-column-3 (6).jpg
9.936642508774328e-05,0.011980491362413966,0.02663111354209399,0.028806691280368293,0.4255531245726788,200.05183782305483,68.93573266122878,196.82294111959098,113,0.82956326,0.8138077,77792,0.9656006,0.8332297,1152,0.932266,0.8253516,8836,0.90020466,0.82277894,230,0.8916947,0.8230158,1591,269.1804570782019,240.8861801711351,0.22061596480201132,0.556882463859208,0.19924575738529227,0.023255813953488372,0.0,0.0,datasets\images\row-3-column-3.jpg
